TEAM,NO.,PLAYER,GP,MINS,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,FGM,FGA,FG %,2PM,2PA,2P %,3PM,3PA,3P %,FTM,FTA,FT %,PF,Fls on:,+/-,GW
ADU,3,M. Montebon,11.0,21.01969696969697,8.090909090909092,0.6363636363636364,2.272727272727273,2.909090909090909,3.090909090909091,1.8181818181818181,1.1818181818181819,0.18181818181818182,1.3636363636363635,2.5454545454545454,8.818181818181818,28.865979381443296,1.0909090909090908,4.0,27.27272727272727,1.4545454545454546,4.818181818181818,30.18867924528302,1.5454545454545454,2.090909090909091,73.91304347826086,1.7272727272727273,1.8181818181818181,1.1818181818181819,5.0
ADU,8,H. Demisana,9.0,3.6814814814814816,0.8888888888888888,0.5555555555555556,0.5555555555555556,1.1111111111111112,0.1111111111111111,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.4444444444444444,1.4444444444444444,30.76923076923077,0.4444444444444444,1.1111111111111112,40.0,0.0,0.3333333333333333,0.0,0.0,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,-1.0,4.0
ADU,9,L. Perez,11.0,7.462121212121213,1.9090909090909092,0.45454545454545453,1.0,1.4545454545454546,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.5454545454545454,0.6363636363636364,0.8181818181818182,1.2727272727272727,64.28571428571429,0.8181818181818182,1.2727272727272727,64.28571428571429,0.0,0.0,0.0,0.2727272727272727,0.2727272727272727,100.0,1.6363636363636365,0.36363636363636365,-0.6363636363636364,5.0
ADU,10,C. Manzano,11.0,24.615151515151513,12.181818181818182,2.6363636363636362,4.2727272727272725,6.909090909090909,2.1818181818181817,2.4545454545454546,1.2727272727272727,0.9090909090909091,2.1818181818181817,4.909090909090909,10.181818181818182,48.214285714285715,4.7272727272727275,9.272727272727273,50.98039215686274,0.18181818181818182,0.9090909090909091,20.0,2.1818181818181817,3.0,72.72727272727273,2.727272727272727,3.727272727272727,6.545454545454546,5.0
ADU,11,J. Barcelona,10.0,4.151666666666666,0.4,0.4,0.2,0.6,0.0,0.1,0.0,0.0,0.0,0.1,0.9,11.11111111111111,0.0,0.7,0.0,0.1,0.2,50.0,0.1,0.2,50.0,0.6,0.3,-1.5,5.0
ADU,15,R. Torres,11.0,16.548484848484847,10.0,0.45454545454545453,1.4545454545454546,1.9090909090909092,1.2727272727272727,1.2727272727272727,0.45454545454545453,0.0,0.45454545454545453,3.4545454545454546,8.181818181818182,42.22222222222222,2.090909090909091,4.090909090909091,51.11111111111111,1.3636363636363635,4.090909090909091,33.33333333333333,1.7272727272727273,2.0,86.36363636363636,1.0909090909090908,1.7272727272727273,1.7272727272727273,5.0
ADU,18,J. Erolon,11.0,21.437878787878784,7.909090909090909,0.2727272727272727,1.5454545454545454,1.8181818181818181,2.8181818181818183,1.7272727272727273,1.0,0.09090909090909091,1.0909090909090908,2.727272727272727,8.818181818181818,30.927835051546392,1.6363636363636365,4.636363636363637,35.294117647058826,1.0909090909090908,4.181818181818182,26.08695652173913,1.3636363636363635,2.0,68.18181818181817,2.272727272727273,1.9090909090909092,2.0,5.0
ADU,19,J. Jaymalin,9.0,2.5685185185185184,0.5555555555555556,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1111111111111111,0.5555555555555556,20.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.4444444444444444,25.0,0.2222222222222222,0.2222222222222222,100.0,0.5555555555555556,0.1111111111111111,0.3333333333333333,4.0
ADU,20,E. Anabo,11.0,20.501515151515154,5.454545454545454,2.0,4.090909090909091,6.090909090909091,2.4545454545454546,1.3636363636363635,1.5454545454545454,0.09090909090909091,1.6363636363636365,1.4545454545454546,5.2727272727272725,27.586206896551722,0.45454545454545453,1.5454545454545454,29.411764705882355,1.0,3.727272727272727,26.82926829268293,1.5454545454545454,2.8181818181818183,54.83870967741935,1.6363636363636365,2.4545454545454546,-0.2727272727272727,5.0
ADU,21,J. Medina,11.0,20.813636363636363,5.2727272727272725,0.5454545454545454,2.272727272727273,2.8181818181818183,0.7272727272727273,0.45454545454545453,0.7272727272727273,0.45454545454545453,1.1818181818181819,2.0,6.454545454545454,30.985915492957744,1.0,2.272727272727273,44.0,1.0,4.181818181818182,23.91304347826087,0.2727272727272727,0.36363636363636365,75.0,1.3636363636363635,1.2727272727272727,-0.8181818181818182,5.0
ADU,23,M. Ojarikre,11.0,21.949999999999996,3.909090909090909,3.3636363636363638,5.181818181818182,8.545454545454545,0.5454545454545454,1.1818181818181819,0.36363636363636365,1.5454545454545454,1.9090909090909092,1.6363636363636365,3.272727272727273,50.0,1.6363636363636365,3.272727272727273,50.0,0.0,0.0,0.0,0.6363636363636364,1.6363636363636365,38.88888888888889,2.3636363636363638,1.6363636363636365,-3.0,5.0
ADU,25,K. Cañete,8.0,2.345833333333333,1.0,0.125,0.25,0.375,0.0,0.25,0.125,0.0,0.125,0.375,0.625,60.0,0.125,0.125,100.0,0.25,0.5,50.0,0.0,0.0,0.0,0.625,0.0,-1.25,4.0
ADU,27,A. Fransman,11.0,15.590909090909092,5.636363636363637,1.0909090909090908,3.5454545454545454,4.636363636363637,1.0909090909090908,1.7272727272727273,0.5454545454545454,0.18181818181818182,0.7272727272727273,1.7272727272727273,6.636363636363637,26.027397260273972,1.0,3.727272727272727,26.82926829268293,0.7272727272727273,2.909090909090909,25.0,1.4545454545454546,2.0,72.72727272727273,1.1818181818181819,1.2727272727272727,-3.272727272727273,5.0
