TEAM,NO.,PLAYER,GP,MINS,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,FGM,FGA,FG %,2PM,2PA,2P %,3PM,3PA,3P %,FTM,FTA,FT %,PF,Fls on:,+/-,GW
ADU,3,M. Montebon,6.0,30.0,8.946322067594433,0.25560920193126957,4.600965634762852,4.856574836694121,3.322919625106504,3.322919625106504,1.5336552115876172,0.5112184038625391,2.0448736154501566,2.5560920193126955,12.269241692700938,20.833333333333336,1.0224368077250783,5.112184038625391,20.0,1.5336552115876172,7.1570576540755475,21.428571428571427,2.300482817381426,3.5785288270377738,64.28571428571429,2.300482817381426,3.0673104231752344,-6.901448452144278,2.0
ADU,8,H. Demisana,5.0,30.0,4.861580013504389,4.861580013504389,3.646185010128292,8.50776502363268,1.2153950033760972,3.646185010128292,1.2153950033760972,1.2153950033760972,2.4307900067521944,2.4307900067521944,7.292370020256584,33.33333333333333,2.4307900067521944,4.861580013504389,50.0,0.0,2.4307900067521944,0.0,0.0,2.4307900067521944,0.0,1.2153950033760972,1.2153950033760972,0.0,2.0
ADU,9,L. Perez,6.0,30.0,10.893556425774296,3.2039871840512637,5.7671769312922745,8.971164115343537,1.2815948736205054,0.6407974368102527,0.0,0.6407974368102527,0.6407974368102527,4.485582057671769,7.04877180491278,63.63636363636363,4.485582057671769,7.04877180491278,63.63636363636363,0.0,0.0,0.0,1.922392310430758,1.922392310430758,100.0,5.126379494482022,2.563189747241011,-5.7671769312922745,2.0
ADU,10,C. Manzano,6.0,30.0,13.492258540181863,1.990661096092406,4.423691324649791,6.414352420742198,3.096583927254854,3.096583927254854,0.8847382649299582,0.8847382649299582,1.7694765298599164,5.529614155812239,11.280412877856968,49.01960784313725,5.08724502334726,9.953305480462031,51.11111111111111,0.4423691324649791,1.3271073973949374,33.33333333333333,1.990661096092406,2.654214794789875,75.0,3.7601376259523227,4.202506758417302,8.405013516834604,2.0
ADU,11,J. Barcelona,6.0,30.0,2.485043718361712,1.656695812241141,1.656695812241141,3.313391624482282,0.0,0.8283479061205705,0.0,0.0,0.0,0.8283479061205705,5.7984353428439945,14.285714285714285,0.0,4.970087436723424,0.0,0.8283479061205705,0.8283479061205705,100.0,0.0,0.0,0.0,4.141739530602853,1.656695812241141,-9.940174873446848,2.0
ADU,15,R. Torres,6.0,30.0,14.837017609591607,1.348819782690146,2.023229674035219,3.372049456725365,3.0348445110528286,2.697639565380292,1.0116148370176095,0.0,1.0116148370176095,6.069689022105657,13.825402772573998,43.90243902439025,4.046459348070438,7.418508804795803,54.54545454545454,2.023229674035219,6.406893967778194,31.57894736842105,0.674409891345073,1.348819782690146,50.0,1.6860247283626826,2.023229674035219,2.697639565380292,2.0
ADU,18,J. Erolon,6.0,30.0,12.679245283018865,0.2264150943396226,2.0377358490566033,2.264150943396226,4.528301886792452,1.5849056603773581,0.9056603773584904,0.0,0.9056603773584904,4.528301886792452,13.13207547169811,34.48275862068966,2.264150943396226,6.3396226415094326,35.714285714285715,2.264150943396226,6.792452830188678,33.33333333333333,1.3584905660377355,2.264150943396226,60.0,2.9433962264150937,2.0377358490566033,2.4905660377358485,2.0
ADU,19,J. Jaymalin,4.0,30.0,5.970149253731343,0.0,2.9850746268656714,2.9850746268656714,0.0,0.0,0.0,0.0,0.0,0.0,2.9850746268656714,0.0,0.0,0.0,0.0,0.0,2.9850746268656714,0.0,5.970149253731343,5.970149253731343,100.0,5.970149253731343,2.9850746268656714,17.91044776119403,1.0
ADU,20,E. Anabo,6.0,30.0,7.552083333333331,3.124999999999999,4.947916666666665,8.072916666666664,2.8645833333333326,1.8229166666666663,2.8645833333333326,0.0,2.8645833333333326,1.8229166666666663,8.854166666666664,20.588235294117645,0.5208333333333331,2.604166666666666,20.0,1.302083333333333,6.249999999999998,20.833333333333336,2.604166666666666,4.166666666666665,62.5,2.8645833333333326,3.124999999999999,2.0833333333333326,2.0
ADU,21,J. Medina,6.0,30.0,8.114754098360656,0.9836065573770493,2.4590163934426226,3.4426229508196724,1.2295081967213113,0.9836065573770493,0.9836065573770493,0.0,0.9836065573770493,3.1967213114754096,9.098360655737705,35.13513513513514,1.4754098360655736,3.4426229508196724,42.857142857142854,1.7213114754098362,5.655737704918033,30.434782608695656,0.0,0.0,0.0,1.9672131147540985,1.9672131147540985,-9.344262295081968,2.0
