TEAM,NO.,PLAYER,GP,MINS,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,FGM,FGA,FG %,2PM,2PA,2P %,3PM,3PA,3P %,FTM,FTA,FT %,PF,Fls on:,+/-,GW
ADU,3,M. Montebon,6.0,117.36666666666666,35.0,1.0,18.0,19.0,13.0,13.0,6.0,2.0,8.0,10.0,48.0,20.833333333333336,4.0,20.0,20.0,6.0,28.0,21.428571428571427,9.0,14.0,64.28571428571429,9.0,12.0,-27.0,2.0
ADU,8,H. Demisana,5.0,24.683333333333337,4.0,4.0,3.0,7.0,1.0,3.0,1.0,1.0,2.0,2.0,6.0,33.33333333333333,2.0,4.0,50.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0
ADU,9,L. Perez,6.0,46.81666666666667,17.0,5.0,9.0,14.0,2.0,1.0,0.0,1.0,1.0,7.0,11.0,63.63636363636363,7.0,11.0,63.63636363636363,0.0,0.0,0.0,3.0,3.0,100.0,8.0,4.0,-9.0,2.0
ADU,10,C. Manzano,6.0,135.63333333333333,61.0,9.0,20.0,29.0,14.0,14.0,4.0,4.0,8.0,25.0,51.0,49.01960784313725,23.0,45.0,51.11111111111111,2.0,6.0,33.33333333333333,9.0,12.0,75.0,17.0,19.0,38.0,2.0
ADU,11,J. Barcelona,6.0,36.21666666666667,3.0,2.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,14.285714285714285,0.0,6.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,5.0,2.0,-12.0,2.0
ADU,15,R. Torres,6.0,88.96666666666667,44.0,4.0,6.0,10.0,9.0,8.0,3.0,0.0,3.0,18.0,41.0,43.90243902439025,12.0,22.0,54.54545454545454,6.0,19.0,31.57894736842105,2.0,4.0,50.0,5.0,6.0,8.0,2.0
ADU,18,J. Erolon,6.0,132.50000000000003,56.0,1.0,9.0,10.0,20.0,7.0,4.0,0.0,4.0,20.0,58.0,34.48275862068966,10.0,28.0,35.714285714285715,10.0,30.0,33.33333333333333,6.0,10.0,60.0,13.0,9.0,11.0,2.0
ADU,19,J. Jaymalin,4.0,10.05,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,100.0,2.0,1.0,6.0,1.0
ADU,20,E. Anabo,6.0,115.20000000000005,29.0,12.0,19.0,31.0,11.0,7.0,11.0,0.0,11.0,7.0,34.0,20.588235294117645,2.0,10.0,20.0,5.0,24.0,20.833333333333336,10.0,16.0,62.5,11.0,12.0,8.0,2.0
ADU,21,J. Medina,6.0,122.0,33.0,4.0,10.0,14.0,5.0,4.0,4.0,0.0,4.0,13.0,37.0,35.13513513513514,6.0,14.0,42.857142857142854,7.0,23.0,30.434782608695656,0.0,0.0,0.0,8.0,8.0,-38.0,2.0
