TEAM,NO.,PLAYER,GP,MINS,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,FGM,FGA,FG %,2PM,2PA,2P %,3PM,3PA,3P %,FTM,FTA,FT %,PF,Fls on:,+/-,GW
ADU,3,M. Montebon,1.0,30.0,0.0,0.0,0.0,0.0,4.518828451882845,1.506276150627615,1.506276150627615,0.0,1.506276150627615,0.0,7.531380753138075,0.0,0.0,1.506276150627615,0.0,0.0,6.02510460251046,0.0,0.0,0.0,0.0,4.518828451882845,1.506276150627615,-16.569037656903767,0.0
ADU,8,H. Demisana,1.0,30.0,0.0,6.7164179104477615,6.7164179104477615,13.432835820895523,0.0,6.7164179104477615,0.0,6.7164179104477615,6.7164179104477615,0.0,6.7164179104477615,0.0,0.0,6.7164179104477615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.582089552238806,0.0
ADU,9,L. Perez,1.0,30.0,15.189873417721516,3.797468354430379,3.797468354430379,7.594936708860758,0.0,0.0,0.0,0.0,0.0,7.594936708860758,15.189873417721516,50.0,7.594936708860758,15.189873417721516,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.797468354430379,-15.189873417721516,0.0
ADU,10,C. Manzano,1.0,30.0,23.202170963365,4.884667571234736,6.10583446404342,10.990502035278157,1.221166892808684,4.884667571234736,0.0,1.221166892808684,1.221166892808684,9.769335142469473,17.096336499321577,57.14285714285714,8.548168249660788,14.654002713704207,58.333333333333336,1.221166892808684,2.442333785617368,50.0,2.442333785617368,4.884667571234736,50.0,3.6635006784260518,6.10583446404342,13.432835820895525,0.0
ADU,11,J. Barcelona,1.0,30.0,0.0,6.870229007633588,6.870229007633588,13.740458015267176,0.0,0.0,0.0,0.0,0.0,0.0,6.870229007633588,0.0,0.0,6.870229007633588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.740458015267176,0.0
ADU,15,R. Torres,1.0,30.0,15.0,1.875,3.75,5.625,3.75,3.75,1.875,0.0,1.875,7.5,18.75,40.0,7.5,11.25,66.66666666666666,0.0,7.5,0.0,0.0,1.875,0.0,5.625,1.875,-20.625,0.0
ADU,18,J. Erolon,1.0,30.0,13.303769401330376,1.3303769401330376,6.651884700665188,7.982261640798225,5.321507760532151,2.6607538802660753,2.6607538802660753,0.0,2.6607538802660753,5.321507760532151,18.625277161862527,28.57142857142857,3.9911308203991127,11.973392461197339,33.33333333333333,1.3303769401330376,6.651884700665188,20.0,1.3303769401330376,1.3303769401330376,100.0,5.321507760532151,1.3303769401330376,11.973392461197339,0.0
ADU,20,E. Anabo,1.0,30.0,1.717557251908397,3.435114503816794,6.870229007633588,10.305343511450381,1.717557251908397,3.435114503816794,3.435114503816794,0.0,3.435114503816794,0.0,6.870229007633588,0.0,0.0,3.435114503816794,0.0,0.0,3.435114503816794,0.0,1.717557251908397,5.152671755725191,33.33333333333333,1.717557251908397,3.435114503816794,-3.435114503816794,0.0
ADU,21,J. Medina,1.0,30.0,6.360424028268551,1.2720848056537104,1.2720848056537104,2.544169611307421,2.544169611307421,1.2720848056537104,1.2720848056537104,0.0,1.2720848056537104,2.544169611307421,7.632508833922262,33.33333333333333,1.2720848056537104,2.544169611307421,50.0,1.2720848056537104,5.088339222614842,25.0,0.0,0.0,0.0,0.0,2.544169611307421,-1.2720848056537104,0.0
ADU,23,M. Ojarikre,1.0,30.0,9.62566844919786,4.81283422459893,9.62566844919786,14.438502673796789,0.0,2.406417112299465,0.0,2.406417112299465,2.406417112299465,4.81283422459893,9.62566844919786,50.0,4.81283422459893,9.62566844919786,50.0,0.0,0.0,0.0,0.0,2.406417112299465,0.0,7.219251336898394,12.032085561497324,-7.219251336898394,0.0
ADU,27,A. Fransman,1.0,30.0,6.864988558352402,4.118993135011442,6.864988558352402,10.983981693363845,4.118993135011442,2.745995423340961,0.0,0.0,0.0,2.745995423340961,15.102974828375284,18.181818181818183,1.3729977116704806,9.610983981693362,14.285714285714285,1.3729977116704806,5.491990846681922,25.0,0.0,0.0,0.0,2.745995423340961,0.0,1.3729977116704806,0.0
ADU,30,C. Ronzone,1.0,30.0,0.0,0.0,19.35483870967742,19.35483870967742,0.0,0.0,19.35483870967742,0.0,19.35483870967742,0.0,19.35483870967742,0.0,0.0,19.35483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.35483870967742,0.0
ADU,32,A. Ronzone,1.0,30.0,0.0,2.4,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0
ADU,33,J. Tumaneng,1.0,30.0,5.590062111801243,0.0,2.7950310559006213,2.7950310559006213,2.7950310559006213,0.0,0.0,0.0,0.0,2.7950310559006213,5.590062111801243,50.0,2.7950310559006213,5.590062111801243,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.15527950310559,0.0
ATENEO,1,K. Ladi,1.0,30.0,24.946695095948826,2.878464818763326,5.756929637526652,8.635394456289978,2.878464818763326,0.9594882729211087,0.0,0.9594882729211087,0.9594882729211087,9.594882729211088,21.108742004264393,45.45454545454545,6.7164179104477615,14.392324093816631,46.666666666666664,2.878464818763326,6.7164179104477615,42.857142857142854,2.878464818763326,2.878464818763326,100.0,1.9189765458422174,5.756929637526652,4.797441364605544,1.0
