TEAM,NO.,PLAYER,GP,MPG,SP,aSP,DRE,GmSc,EFF,DRE+,GmSc+,EFF+,PER,OWS,DWS,WS,ORtg,DRtg,Floor%,Stop%,EWA,PIE,POS/G,POS%,USG%,EFG%,TS%,PPWS,eTS%,ePPWS,FTR,T/G,%Pass,%Shoot,%Fouled,%TO,AST/TO,Econ,PPR,AR,pAST%,hAST%,TOR,hTO%,STL%,BLK%,REB%,OREB%,DREB%
ADU,3,M. Montebon,6.0,19.56111111111111,34.166666666666664,34.166666666666664,1.5319950000000002,0.9666666666666673,3.1666666666666665,30.282660075433327,18.50482987386031,35.80669239550482,5.7967598942827765,-0.013129995434881624,0.15507557226200994,0.1419455768271283,66.12882185523678,88.81604809155024,29.346299881933085,0.17893571916118786,-0.29331390401708696,1.7400204708290685,9.569473513226766,38.36438820780287,26.666740196821845,27.083333333333332,32.31166912850812,0.6462333825701625,21.299902629016554,0.5134976525821596,0.2916666666666667,25.33843137254902,50.29947533778032,31.572593750483648,9.577020104313373,8.550910807422655,1.0,1.0,-4.071368044836609,22.6414406568129,23.830619290580795,0.16217564870259482,22.6414406568129,0.16217564870259482,10.449895687759799,3.4832985625866,7.864898520962139,0.8212343837149222,15.023561256368495
ADU,8,H. Demisana,5.0,4.936666666666667,11.8,11.8,0.16895799999999983,0.49999999999999983,1.0,3.339761344537716,9.571463727858772,11.307376545948891,6.744501809862077,0.011710437199780658,0.032177666900730297,0.04388810410051096,47.65138300733591,89.47009531767928,27.48670271970627,0.16335658075012927,-0.05004819916744831,0.3070624360286591,1.7571234859256788,27.91272468812775,18.653363313950816,33.33333333333333,29.069767441860467,0.5813953488372093,22.52252252252252,0.5076142131979695,0.3333333333333333,3.3924705882352937,34.67887363018449,35.37245110278818,12.262449715633236,17.68622555139409,0.3333333333333333,-0.2,-10.424038664217305,11.382239302016787,8.63868691958822,0.09191176470588236,34.14671790605036,0.2757352941176471,11.382239302016787,11.382239302016787,13.777757123291787,15.619534179933778,11.905910237153604
ADU,9,L. Perez,6.0,7.802777777777778,16.833333333333332,16.833333333333332,2.334795,2.5,4.833333333333333,46.15145828205794,47.85731863929387,54.6523199720863,22.55901573025343,0.09668528691892736,0.06081949983563682,0.1575047867545642,128.49059510140387,89.63737478092645,66.33322286690951,0.15937205209968439,0.2734236748447918,3.68474923234391,2.079938680532392,20.904271887083816,13.258907741068063,63.63636363636363,68.9935064935065,1.37987012987013,68.9935064935065,1.37987012987013,0.2727272727272727,4.48078431372549,43.759845965342194,40.91545597759496,11.605111150008753,3.7195869070540875,2.0,0.16666666666666666,0.7851294950773444,16.026113483692296,10.667140761811636,0.13054830287206265,8.013056741846148,0.06527415143603132,0.0,8.013056741846148,14.528200996507753,10.293934727875547,18.831598142995183
ADU,10,C. Manzano,6.0,22.605555555555554,46.0,46.0,5.683089999999999,6.43333333333333,11.5,112.33658246149258,123.15283329844951,130.03483027841224,20.076980222254385,0.21217464753978293,0.17716460834741027,0.3893392558871932,92.97803479284246,89.37448476448346,46.582054370988516,0.16563398516725591,0.6246542707189566,9.31422722620266,10.808864935985495,37.497184314650696,24.147341848263096,50.98039215686274,54.19331911869225,1.083866382373845,48.97238278741169,1.0290148448043184,0.23529411764705882,26.638823529411763,51.52438575571553,31.908316035860977,7.808152629951862,8.75914557847164,1.0,0.6666666666666666,-3.7940529028522554,21.587218890718727,28.226754931281295,0.16611295681063123,21.587218890718727,0.16611295681063123,6.167776825919637,6.167776825919637,10.387615256262666,6.395698300698493,14.4447063662034
ADU,11,J. Barcelona,6.0,6.036111111111111,7.166666666666667,7.166666666666668,-0.4621216666666667,-0.4166666666666667,0.0,-9.134672988592897,-7.976219773215646,0.0,-3.049678044224731,-0.004518067673659099,0.04461956539063832,0.04010149771697922,47.33356928777409,92.12006338393518,19.50676539402844,0.1002354212378021,-0.24990721716501113,-1.2282497441146365,0.9959839357429718,12.939838630222877,10.294032231401264,21.428571428571427,21.428571428571427,0.42857142857142855,18.75,0.4,0.0,1.3333333333333333,0.0,87.5,0.0,12.5,0.0,-0.16666666666666666,-3.0447704809097025,0.0,0.0,0.0,16.733870967741936,0.125,0.0,0.0,5.3658163959227245,5.322717469047843,5.409618978746583
ADU,15,R. Torres,6.0,14.827777777777778,29.666666666666668,29.66666666666667,3.550401666666666,4.133333333333333,5.5,70.18012904932365,79.1241001502992,62.1905710027189,18.412921391530432,0.125793284564976,0.11232935945470258,0.2381226440196786,94.12618027914912,90.98818926601477,42.389689456626066,0.12719620150338187,0.3360780629186521,5.322415557830093,7.526044200593014,39.803792001707656,26.588773658000704,51.21951219512195,51.44995322731525,1.028999064546305,35.62176165803109,0.8419441255262151,0.0975609756097561,17.683529411764706,49.896879781784314,38.64236134211519,3.920785931297541,7.5399729448029635,1.125,0.6666666666666666,-2.4789382746409827,19.930789137297484,29.096395279918102,0.15060240963855423,17.7162570109311,0.13386880856760375,6.643596379099162,0.0,5.460808836802212,4.333557534747457,6.606464241747655
ADU,18,J. Erolon,6.0,22.08333333333334,41.833333333333336,41.83333333333334,4.864111666666667,4.766666666666668,6.833333333333333,96.14799015050058,91.24795420558702,77.26707306398409,15.514781858400662,0.16665461237493062,0.1672197237557376,0.3338743361306682,97.77453668806702,91.00909491400454,41.921125107618614,0.1266982374870324,0.30948188867566556,5.629477993858751,10.174105246834461,36.129782756734265,24.408866092690964,43.103448275862064,44.871794871794876,0.8974358974358975,30.303030303030305,0.7235142118863048,0.1724137931034483,32.17450980392157,60.94216588457553,30.04448778109574,5.387287464196477,3.626058870132244,2.857142857142857,2.8333333333333335,5.270836010285907,32.762913813678665,37.82505910165484,0.22371364653243847,11.467019834787532,0.07829977628635346,6.5525827627357325,0.0,3.6666412038805283,0.7274380541032052,6.653831343858297
ADU,19,J. Jaymalin,4.0,2.5125,5.25,5.25,0.22406249999999994,-5.551115123125783e-17,0.5,4.429001741619116,-1.0626459410033344e-15,5.6536882729744455,5.853278034207372,0.008385486919184794,0.012606397421949916,0.02099188434113471,127.02511612272336,91.29287698360054,55.89105109399828,0.1199386642265833,-0.024833609828963148,0.0,0.3856626506024097,12.037471268450929,8.71757716273004,0.0,53.191489361702125,1.0638297872340425,34.72222222222222,0.8403361344537815,2.0,0.77,0.0,32.467532467532465,67.53246753246754,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.834128950389751,0.0,9.74718245507158
ADU,20,E. Anabo,6.0,19.200000000000006,38.5,38.5,4.523496666666666,3.8333333333333357,7.0,89.4151168306831,73.38122191358399,79.15163582164223,15.50178569390481,0.1239972009679892,0.15683178515213006,0.28082898612011925,77.35018217423773,87.33211738451263,37.69769451528274,0.21428234392127543,0.2683292099193206,5.117707267144319,6.93062518983497,28.307722932654173,19.433656957928797,27.941176470588236,35.331384015594544,0.7066276803118908,22.293972939729397,0.5467571644042233,0.47058823529411764,20.390980392156862,52.88766659614978,27.790064811431428,13.600784660653499,5.721483931765294,1.5714285714285714,2.5,0.319072446711843,26.452640030545183,19.51738821859474,0.18631436314363145,16.833498201256024,0.11856368563685638,26.452640030545183,0.0,13.073549257759778,10.040160642570276,16.156462585034006
ADU,21,J. Medina,6.0,20.333333333333332,26.0,26.0,3.2038299999999995,3.066666666666667,4.666666666666667,63.329511407984704,58.704977530867154,52.76775721442816,10.155327712180966,0.08706124341996072,0.15475718844469957,0.2418184318646603,92.20774960531114,90.76979328248301,37.88041566548829,0.13239830483772014,-0.04034329309150354,3.68474923234391,5.696359700746086,21.969621622917717,15.661308292217093,44.5945945945946,44.5945945945946,0.8918918918918919,27.500000000000004,0.6804123711340206,0.0,11.735294117647058,41.77109440267335,52.54803675856308,0.0,5.680868838763576,1.25,0.8333333333333334,-0.6025761616590877,14.62922598136116,9.242144177449168,0.10869565217391304,11.70338078508893,0.08695652173913043,11.70338078508893,0.0,5.575097896064246,3.160181710448351,8.029441284710606
